
[1m[36mQKernel-Benchmark[0m  1 kernels × 1 datasets  (1 experiments total)  |  qubits=6  shots=1024  n_samples=200


[1m[36m▶ Dataset:[0m higgs
  [32m✓[0m fqk         acc=0.500  f1=0.583  auc=0.571  2q_cnt=118  2q_dep=58  tot_dep=100  70.2s

[1m[36m==============================================================================================================[0m
[1m[36m  Results Summary[0m
[1m[36m==============================================================================================================[0m
kernel dataset accuracy    f1 roc_auc  n_qubits  2q_count  2q_depth  total_depth  1q_count  total_gates wall_clock_s
   fqk   higgs    0.500 0.583   0.571         6       118        58          100       131          249        69.5s
[1m[36m==============================================================================================================[0m

[1m[36m=====================================================================================[0m
[1m[36m  Gate Breakdown Supplement[0m
[1m[36m=====================================================================================[0m
kernel dataset        gate_breakdown
   fqk   higgs cx:118, rz:107, sx:24
[1m[36m=====================================================================================[0m

[32m✓[0m Saved → results/benchmark_results.csv

JSON saved to results/fqk_higgs.json
         271070259 function calls (270517784 primitive calls) in 71.521 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 deprecation.py:184(_deprecate_positional_args)
        3    0.000    0.000    0.000    0.000 _array_api.py:214(size)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3334(genextreme_gen)
        4    0.000    0.000    0.000    0.000 timedeltas.py:89(_field_accessor)
        1    0.000    0.000    0.000    0.000 _data.py:303(MinMaxScaler)
        1    0.000    0.000    0.000    0.000 metaestimators.py:19(_BaseComposition)
        1    0.000    0.000    0.000    0.000 u2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:70(alphas)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _coo.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1817(_MathStyle)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4486(halfcauchy_gen)
        3    0.000    0.000    0.000    0.000 base.py:474(__hash__)
        2    0.000    0.000    0.000    0.000 core.py:4433(_setResultsName)
       11    0.000    0.000    0.000    0.000 enum.py:1442(<lambda>)
        1    0.000    0.000    0.000    0.000 y.py:235(_define)
        1    0.000    0.000    0.000    0.000 multiplier.py:21(Multiplier)
        1    0.000    0.000    0.000    0.000 level0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quantumcircuit.py:7708(_OuterCircuitScopeInterface)
        1    0.000    0.000    0.000    0.000 __init__.py:1338(Manager)
        1    0.000    0.000    0.000    0.000 ry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:127(Transpose)
        1    0.000    0.000    0.000    0.000 dihedral_circuits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:42(HMAC)
        1    0.000    0.000    0.000    0.000 linear_pauli_rotations.py:25(LinearPauliRotations)
        1    0.000    0.000    0.000    0.000 options.py:19(Options)
        1    0.000    0.000    0.000    0.000 _pyio.py:761(_BufferedIOMixin)
        1    0.000    0.000    0.000    0.000 sabre_pre_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 set_statevector.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:661(_TrimmedRelease)
        1    0.000    0.000    0.000    0.000 transforms.py:2332(CompositeGenericTransform)
        9    0.000    0.000    0.000    0.000 core.py:4683(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:1541(RadioButtons)
        8    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
       19    0.000    0.000    0.000    0.000 _param_validation.py:762(__init__)
        1    0.000    0.000    0.000    0.000 _helpers.py:516(_AutoJITWrapper)
        1    0.000    0.000    0.000    0.000 process_executor.py:1053(ProcessPoolExecutor)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeouts.py:25(Timeout)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4579(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6708(loglaplace_gen)
        3    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        2    0.000    0.000    0.000    0.000 construction.py:791(_try_cast)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1103(_find_parent_path_names)
        1    0.000    0.000    0.000    0.000 argparse.py:2012(parse_known_args)
        1    0.000    0.000    0.000    0.000 glob.py:524(_StringGlobber)
        1    0.000    0.000    0.000    0.000 __init__.py:217(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:1491(setLevel)
        1    0.000    0.000    0.000    0.000 x.py:379(_define)
        1    0.000    0.000    0.000    0.000 x.py:482(_define)
        1    0.000    0.000    0.000    0.000 apply_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:17(__config_flags)
        1    0.000    0.000    0.000    0.000 extras.py:1736(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 _chandrupatla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:109(SequenceNotStr)
        3    0.000    0.000    0.000    0.000 format.py:593(_calc_max_rows_fitted)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:1535(RobustScaler)
        1    0.000    0.000    0.000    0.000 _data.py:2075(Normalizer)
        1    0.000    0.000    0.000    0.000 _colorize.py:157(Argparse)
       16    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
       10    0.000    0.000    0.000    0.000 _dtype.py:23(_kind_name)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 two_local.py:30(TwoLocal)
        6    0.000    0.000    0.000    0.000 case.py:452(addTypeEqualityFunc)
        4    0.000    0.000    0.000    0.000 astype.py:160(astype_array)
        8    0.000    0.000    0.000    0.000 {built-in method sys._clear_type_descriptors}
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        1    0.000    0.000    0.000    0.000 traceback.py:278(FrameSummary)
        1    0.000    0.000    0.000    0.000 expr.py:41(_UnaryOp)
        1    0.000    0.000    0.000    0.000 xx_minus_yy.py:29(XXMinusYYGate)
        1    0.000    0.000    0.000    0.000 choi.py:41(Choi)
        1    0.000    0.000    0.000    0.000 counts.py:27(Counts)
        1    0.000    0.000    0.000    0.000 cnot_synth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cnot_phase_synth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 layout.py:447(TranspileLayout)
        1    0.000    0.000    0.000    0.000 commutation_analysis.py:20(CommutationAnalysis)
        1    0.000    0.000    0.000    0.000 providerutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:76(_WorkItem)
        1    0.000    0.000    0.000    0.000 save_clifford.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:766(Grouper)
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
        1    0.000    0.000    0.000    0.000 runner.py:181(TextTestRunner)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
       10    0.000    0.000    0.000    0.000 axis.py:673(isDefault_majloc)
        1    0.000    0.000    0.000    0.000 _parallel_backends.py:511(MultiprocessingBackend)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selector_events.py:927(_SelectorSocketTransport)
        1    0.000    0.000    0.000    0.000 _helpers.py:507(_AutoJITWrapper)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1303(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9182(reciprocal_gen)
        8    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:32(_isnull)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:340(default_index)
        1    0.000    0.000    0.000    0.000 expr.py:789(Expr)
        1    0.000    0.000    0.000    0.000 det_curve.py:14(DetCurveDisplay)
        1    0.000    0.000    0.000    0.000 _classes.py:1357(NuSVR)
        1    0.000    0.000    0.000    0.000 _linear_loss.py:39(LinearModelLoss)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:162(SparsePCA)
        2    0.000    0.000    0.000    0.000 managers.py:2501(_preprocess_slice_or_indexer)
        1    0.000    0.000    0.000    0.000 readers.py:1698(_check_file_or_buffer)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1131(__iter__)
        1    0.000    0.000    0.000    0.000 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 set_stabilizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(DrawingArea)
        2    0.000    0.000    0.000    0.000 common.py:535(get_compression_method)
        4    0.000    0.000    0.000    0.000 core.py:3930(parseImpl)
        8    0.000    0.000    0.000    0.000 util.py:122(clear)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        2    0.000    0.000    0.000    0.000 inspect.py:1654(currentframe)
        6    0.000    0.000    0.000    0.000 typing.py:2944(annotate)
        1    0.000    0.000    0.000    0.000 operation.py:18(Operation)
       22    0.000    0.000    0.000    0.000 text.py:894(get_horizontalalignment)
        4    0.000    0.000    0.000    0.000 axis.py:2004(set_pickradius)
       16    0.000    0.000    0.000    0.000 gridspec.py:74(get_geometry)
        1    0.000    0.000    0.000    0.000 fidelity_kernel.py:42(FidelityKernel)
        4    0.000    0.000    0.000    0.000 Image.py:569(readonly)
        1    0.000    0.000    0.000    0.000 clifford_2_4.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _shims.py:71(__new__)
        6    0.000    0.000    0.000    0.000 options.py:121(__dict__)
        1    0.000    0.000    0.000    0.000 vf2_post_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 disjoint_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize_swap_before_measure.py:1(<module>)
        1    0.000    0.000    0.000    0.000 save_superop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:2350(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
        3    0.000    0.000    0.000    0.000 _array_api.py:453(xp_ravel)
        1    0.000    0.000    0.000    0.000 _docscrape.py:25(Reader)
        3    0.000    0.000    0.000    0.000 _helpers.py:65(_issubclass_fast)
        1    0.000    0.000    0.005    0.005 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:3(ReportBase)
        1    0.000    0.000    0.000    0.000 _backend.py:8(_ScipyBackend)
        2    0.000    0.000    0.000    0.000 base.py:4264(_maybe_preserve_names)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:40(DtypeKind)
        8    0.000    0.000    0.000    0.000 version.py:395(<genexpr>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:154(_check_broadcast_up_to)
        4    0.000    0.000    0.000    0.000 {built-in method maketrans}
       14    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 ast.py:72(_convert_signed_num)
        1    0.000    0.000    0.000    0.000 __init__.py:54(__init__)
        1    0.000    0.000    0.000    0.000 rz.py:1(<module>)
        6    0.000    0.000    0.000    0.000 Image.py:3710(register_mime)
        1    0.000    0.000    0.000    0.000 gms.py:30(GMS)
        1    0.000    0.000    0.000    0.000 pmatrix.py:21(PMatrix)
        1    0.000    0.000    0.000    0.000 adder.py:21(Adder)
        1    0.000    0.000    0.000    0.000 phase_oracle.py:23(PhaseOracle)
        1    0.000    0.000    0.000    0.000 check_durations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 aerprovider.py:26(AerProvider)
        1    0.000    0.000    0.000    0.000 save_density_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:194(Calendar)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        2    0.000    0.000    0.000    0.000 core.py:371(maximum_fill_value)
        1    0.000    0.000    0.000    0.000 patches.py:1396(FancyArrow)
        1    0.000    0.000    0.000    0.000 _base.py:3677(set_xbound)
       24    0.000    0.000    0.000    0.000 gridspec.py:607(get_gridspec)
        1    0.000    0.000    0.000    0.000 dates.py:597(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4708(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _qmc.py:2486(MultinomialQMC)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:5447(MonotonicTransformedDistribution)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:154(IndexingMixin)
        6    0.000    0.000    0.000    0.000 Image.py:542(im)
        1    0.000    0.000    0.000    0.000 size.py:1(<module>)
        1    0.000    0.000    0.000    0.000 save_stabilizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 aer_state.py:23(_STATE)
        9    0.000    0.000    0.000    0.000 axis.py:816(_set_autoscale_on)
        4    0.000    0.000    0.000    0.000 {method 'values' of 'FrameLocalsProxy' objects}
       12    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 mcmt_vchain.py:1(<module>)
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        4    0.000    0.000    0.000    0.000 colorizer.py:421(norm)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1416(IPv4Interface)
        1    0.000    0.000    0.000    0.000 base.py:4034(_validate_positional_slice)
        1    0.000    0.000    0.000    0.000 __init__.py:391(parents)
        2    0.000    0.000    0.000    0.000 threading.py:1535(_register_atexit)
        1    0.000    0.000    0.000    0.000 __init__.py:654(DistributionFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:963(distributions)
        1    0.000    0.000    0.000    0.000 abc.py:83(InspectLoader)
        1    0.000    0.000    0.000    0.000 global_phase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uc_pauli_rot.py:32(UCPauliRotGate)
        1    0.000    0.000    0.000    0.000 ptm.py:39(PTM)
        1    0.000    0.000    0.000    0.000 quantum_and.py:23(AND)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 colors.py:563(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:3231(LightSource)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RangeSlider)
        2    0.000    0.000    0.000    0.000 gridspec.py:420(locally_modified_subplot_params)
        1    0.000    0.000    0.000    0.000 pager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:476(Barrier)
        1    0.000    0.000    0.000    0.000 locks.py:158(Event)
        1    0.000    0.000    0.000    0.000 _resampling.py:273(__annotate__)
        3    0.000    0.000    0.000    0.000 generic.py:541(_get_block_manager_axis)
        1    0.000    0.000    0.000    0.000 ewm.py:1017(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.000    0.000 accessors.py:56(Properties)
        1    0.000    0.000    0.000    0.000 info.py:279(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 sql.py:1456(PandasSQL)
        1    0.000    0.000    0.000    0.000 aer_simulator.py:909(set_option)
        6    0.000    0.000    0.000    0.000 {method 'size' of 'qiskit._accelerate.circuit.DAGCircuit' objects}
        2    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(_del_safe)
        1    0.000    0.000    0.000    0.000 tolerances.py:22(TolerancesMeta)
        2    0.000    0.000    0.000    0.000 _pyio.py:1271(flush)
        1    0.000    0.000    0.000    0.000 duration.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clifford_unitary_synth_plugin.py:36(CliffordUnitarySynthesis)
        1    0.000    0.000    0.000    0.000 set_density_matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 set_unitary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:465(__del__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(TransformWrapper)
        1    0.000    0.000    0.000    0.000 symbolic.py:96(ArithOp)
       20    0.000    0.000    0.000    0.000 version.py:463(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _data.py:740(StandardScaler)
        1    0.000    0.000    0.000    0.000 rx_map.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:892(_set_extremes)
        8    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        5    0.000    0.000    0.000    0.000 quantumcircuit.py:5856(sdg)
       17    0.000    0.000    0.000    0.000 fromnumeric.py:3282(_prod_dispatcher)
        9    0.000    0.000    0.000    0.000 _pyio.py:398(__del__)
        1    0.000    0.000    0.000    0.000 logger.py:217(trace)
        1    0.000    0.000    0.000    0.000 aerjob.py:26(AerJob)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:57(_pdf_formula)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        2    0.000    0.000    0.000    0.000 _bunch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:631(AsyncExitStack)
        1    0.000    0.000    0.001    0.001 textwrap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _colorize.py:16(ANSIColors)
        1    0.000    0.000    0.000    0.000 parallel.py:77(_physical_cpus_assuming_twofold_smt)
        1    0.000    0.000    0.000    0.000 if_else.py:313(IfContext)
        1    0.000    0.000    0.000    0.000 instructionset.py:30(InstructionSet)
        1    0.000    0.000    0.000    0.000 x.py:1101(MCXRecursive)
        1    0.000    0.000    0.000    0.000 xx_plus_yy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 swap.py:74(_define)
        1    0.000    0.000    0.000    0.000 iswap.py:99(_define)
        1    0.000    0.000    0.000    0.000 unitary.py:39(UnitaryGate)
        1    0.000    0.000    0.000    0.000 multiplier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(extend)
        1    0.000    0.000    0.000    0.000 _pyio.py:1936(IncrementalNewlineDecoder)
        1    0.000    0.000    0.000    0.000 dense_layout.py:28(DenseLayout)
        1    0.000    0.000    0.000    0.000 remove_barriers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 basis_translator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize_cliffords.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize_1q_commutation.py:47(Optimize1qGatesSimpleCommutation)
        1    0.000    0.000    0.000    0.000 remove_identity_equiv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
        1    0.000    0.000    0.000    0.000 gzip.py:534(_init_read)
       12    0.000    0.000    0.000    0.000 _base.py:1224(get_axes_locator)
        1    0.000    0.000    0.000    0.000 dates.py:1724(DateConverter)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        2    0.000    0.000    0.000    0.000 _helpers.py:62(_issubclass_fast)
        1    0.000    0.000    0.000    0.000 _param_validation.py:613(__init__)
        1    0.000    0.000    0.000    0.000 _array_api.py:667(__annotate__)
        1    0.000    0.000    0.000    0.000 pydoc.py:594(__init__)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:128(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _kdtree.py:293(node)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11382(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1233(levy_stable_frozen)
        1    0.000    0.000    0.000    0.000 _qmc.py:2312(MultivariateNormalQMC)
        1    0.000    0.000    0.000    0.000 accessors.py:59(ListAccessor)
        1    0.000    0.000    0.000    0.000 boolean.py:42(BooleanDtype)
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 _tags.py:186(Tags)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:210(_VectorizerMixin)
        1    0.000    0.000    0.000    0.000 trainable_kernel.py:66(TrainableKernel)
        1    0.000    0.000    0.000    0.000 loss.py:133(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:20(_BasePCA)
        1    0.000    0.000    0.000    0.000 csvs.py:139(_get_index_label_flat)
        5    0.000    0.000    0.000    0.000 _mixins.py:125(view)
        1    0.000    0.000    0.000    0.000 _sputils.py:112(getdtype)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1117(_recalculate)
        1    0.000    0.000    0.000    0.000 argparse.py:2412(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 quantumcircuit.py:6126(cu)
        1    0.000    0.000    0.000    0.000 u.py:223(CUGate)
        1    0.000    0.000    0.000    0.000 z.py:220(_define)
        1    0.000    0.000    0.000    0.000 cnot_unit_circuit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fast_grad_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        5    0.000    0.000    0.000    0.000 rcsetup.py:583(_validate_greaterthan_minushalf)
        1    0.000    0.000    0.000    0.000 _resampling.py:2326(BootstrapMethod)
        1    0.000    0.000    0.000    0.000 invalid.py:1(<module>)
        2    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1302(MouseButton)
        2    0.000    0.000    0.000    0.000 _multivariate.py:2724(__init__)
       12    0.000    0.000    0.000    0.000 {method '_is_owned' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 cbook.py:126(__eq__)
        4    0.000    0.000    0.000    0.000 figure.py:163(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:3930(set_ybound)
        1    0.000    0.000    0.000    0.000 __init__.py:209(DecompressionParameter)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        3    0.000    0.000    0.000    0.000 traceback.py:451(extended_frame_gen)
        1    0.000    0.000    0.000    0.000 ucrz.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 _pyio.py:2223(close)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 actions.py:19(OnlyOnce)
        1    0.000    0.000    0.000    0.000 runner.py:32(TextTestResult)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
       15    0.000    0.000    0.000    0.000 legend.py:713(_get_loc)
        1    0.000    0.000    0.000    0.000 online.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:298(FlexiBLASController)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:3195(MultiTaskLassoCV)
        1    0.000    0.000    0.000    0.000 typing.py:3423(NewType)
       22    0.000    0.000    0.000    0.000 _twodim_base_impl.py:254(_diag_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:899(PathDistribution)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        1    0.000    0.000    0.000    0.000 control_flow.py:28(ControlFlowOp)
        1    0.000    0.000    0.000    0.000 barrier.py:25(Barrier)
        1    0.000    0.000    0.000    0.000 s.py:187(_define)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 x.py:543(_define)
        1    0.000    0.000    0.000    0.000 uc.py:42(UCGate)
        1    0.000    0.000    0.000    0.000 vf2_post_layout.py:29(VF2PostLayoutStopReason)
        1    0.000    0.000    0.000    0.000 linear_functions_synthesis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        1    0.000    0.000    0.000    0.000 gzip.py:406(flush)
        1    0.000    0.000    0.000    0.000 patches.py:3217(_Base)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        8    0.000    0.000    0.000    0.000 axis.py:494(__init__)
        8    0.000    0.000    0.000    0.000 reduction.py:27(register)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11318(wald_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:257(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 check.py:1(<module>)
        1    0.000    0.000    0.001    0.001 frame.py:1105(_values)
        1    0.000    0.000    0.000    0.000 indexing.py:288(GroupByNthSelector)
        1    0.000    0.000    0.000    0.000 merge.py:2248(_OrderedMerge)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 sql.py:924(SQLTable)
        1    0.000    0.000    0.000    0.000 sql.py:2668(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 base.py:11(_HTMLDocumentationLinkMixin)
        1    0.000    0.000    0.000    0.000 _mio5.py:149(MatFile5Reader)
        1    0.000    0.000    0.000    0.000 _search.py:1246(GridSearchCV)
        2    0.000    0.000    0.000    0.000 csvs.py:211(_has_aliases)
        1    0.000    0.000    0.000    0.000 _nanfunctions_impl.py:382(nanmax)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1106(_resolve_filename)
        2    0.000    0.000    0.000    0.000 encoder.py:265(_make_iterencode)
        3    0.000    0.000    0.000    0.000 traceback.py:391(walk_stack_generator)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
       15    0.000    0.000    0.000    0.000 generic.py:642(ndim)
       14    0.000    0.000    0.000    0.000 threadpoolctl.py:520(<genexpr>)
        1    0.000    0.000    0.000    0.000 _least_angle.py:1831(LassoLarsCV)
        3    0.000    0.000    0.000    0.000 csvs.py:149(has_mi_columns)
        3    0.000    0.000    0.000    0.000 utils.py:441(check_array_indexer)
        2    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:1354(disable)
        1    0.000    0.000    0.000    0.000 ExifTags.py:352(IFD)
        1    0.000    0.000    0.000    0.000 commuting_2q_block.py:1(<module>)
        4    0.000    0.000    0.000    0.000 size.py:24(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:7(_make_name)
        3    0.000    0.000    0.000    0.000 inference.py:106(is_file_like)
        1    0.000    0.000    0.000    0.000 base_parser.py:390(_set_noconvert_dtype_columns)
        1    0.000    0.000    0.000    0.000 argparse.py:1418(_ActionsContainer)
       12    0.000    0.000    0.000    0.000 _index_tricks_impl.py:773(__getitem__)
        2    0.000    0.000    0.000    0.000 _function_base_impl.py:2261(_get_vectorize_dtype)
        1    0.000    0.000    0.000    0.000 __init__.py:83(InitializedState)
        1    0.000    0.000    0.000    0.000 __init__.py:64(Template)
        1    0.000    0.000    0.000    0.000 s.py:294(__init__)
        1    0.000    0.000    0.000    0.000 dcx.py:64(_define)
        1    0.000    0.000    0.000    0.000 compilation_status.py:27(RunState)
        1    0.000    0.000    0.000    0.000 scale.py:512(AsinhScale)
        1    0.000    0.000    0.000    0.000 ticker.py:2042(MaxNLocator)
        2    0.000    0.000    0.000    0.000 transforms.py:1561(transform_bbox)
